=== 1. Pick a genuinely free port ===
  using port 41341
=== 2. Start private Ollama server on GPU1 ===
  spawned pid: 2413129
=== 3. Wait for it to answer ===
  answering after 2s
=== 4. Verify OUR process actually owns this port (not someone else's server) ===
  confirmed: pid 2413129 owns port 41341
=== 5. Sanity check GPU placement ===
index, name, memory.used [MiB]
0, NVIDIA GeForce RTX 4090, 0 MiB
1, NVIDIA GeForce RTX 4090, 0 MiB
=== 5b. Pull the 4 models into OUR OWN verified server (this dir was empty) ===
  pulling llama3.1:8b ...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏ 6.6 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 240 MB/4.9 GB  119 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 254 MB/4.9 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 262 MB/4.9 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 275 MB/4.9 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 290 MB/4.9 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 297 MB/4.9 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 311 MB/4.9 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 325 MB/4.9 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 332 MB/4.9 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 346 MB/4.9 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 360 MB/4.9 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 367 MB/4.9 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   8% ▕█                 ▏ 381 MB/4.9 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   8% ▕█                 ▏ 395 MB/4.9 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   8% ▕█                 ▏ 402 MB/4.9 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   8% ▕█                 ▏ 417 MB/4.9 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   9% ▕█                 ▏ 431 MB/4.9 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   9% ▕█                 ▏ 438 MB/4.9 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   9% ▕█                 ▏ 452 MB/4.9 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   9% ▕█                 ▏ 466 MB/4.9 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 473 MB/4.9 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 487 MB/4.9 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 501 MB/4.9 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 508 MB/4.9 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 522 MB/4.9 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 536 MB/4.9 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕█                 ▏ 543 MB/4.9 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  11% ▕██                ▏ 558 MB/4.9 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  12% ▕██                ▏ 572 MB/4.9 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  12% ▕██                ▏ 579 MB/4.9 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  12% ▕██                ▏ 593 MB/4.9 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  12% ▕██                ▏ 607 MB/4.9 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  12% ▕██                ▏ 614 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  13% ▕██                ▏ 628 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  13% ▕██                ▏ 642 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  13% ▕██                ▏ 649 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  13% ▕██                ▏ 663 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  14% ▕██                ▏ 677 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  14% ▕██                ▏ 685 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  14% ▕██                ▏ 698 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  14% ▕██                ▏ 713 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  15% ▕██                ▏ 720 MB/4.9 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  15% ▕██                ▏ 734 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  15% ▕██                ▏ 748 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  15% ▕██                ▏ 755 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  16% ▕██                ▏ 769 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  16% ▕██                ▏ 783 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  16% ▕██                ▏ 790 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  16% ▕██                ▏ 804 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% ▕██                ▏ 818 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% ▕███               ▏ 825 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% ▕███               ▏ 840 MB/4.9 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  17% ▕███               ▏ 854 MB/4.9 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% ▕███               ▏ 861 MB/4.9 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% ▕███               ▏ 875 MB/4.9 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% ▕███               ▏ 889 MB/4.9 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  18% ▕███               ▏ 896 MB/4.9 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% ▕███               ▏ 910 MB/4.9 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% ▕███               ▏ 924 MB/4.9 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% ▕███               ▏ 931 MB/4.9 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% ▕███               ▏ 945 MB/4.9 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% ▕███               ▏ 960 MB/4.9 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% ▕███               ▏ 967 MB/4.9 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% ▕███               ▏ 981 MB/4.9 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% ▕███               ▏ 995 MB/4.9 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% ▕███               ▏ 1.0 GB/4.9 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  27% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  27% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  27% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  27% ▕████              ▏ 1.3 GB/4.9 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  27% ▕████              ▏ 1.4 GB/4.9 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  28% ▕████              ▏ 1.4 GB/4.9 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  28% ▕█████             ▏ 1.4 GB/4.9 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  28% ▕█████             ▏ 1.4 GB/4.9 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  28% ▕█████             ▏ 1.4 GB/4.9 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.4 GB/4.9 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  29% ▕█████             ▏ 1.5 GB/4.9 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  32% ▕█████             ▏ 1.6 GB/4.9 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  32% ▕█████             ▏ 1.6 GB/4.9 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  32% ▕█████             ▏ 1.6 GB/4.9 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  32% ▕█████             ▏ 1.6 GB/4.9 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  32% ▕█████             ▏ 1.6 GB/4.9 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  33% ▕█████             ▏ 1.6 GB/4.9 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  33% ▕█████             ▏ 1.6 GB/4.9 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  33% ▕█████             ▏ 1.6 GB/4.9 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  33% ▕██████            ▏ 1.6 GB/4.9 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  34% ▕██████            ▏ 1.7 GB/4.9 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  34% ▕██████            ▏ 1.7 GB/4.9 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  34% ▕██████            ▏ 1.7 GB/4.9 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  34% ▕██████            ▏ 1.7 GB/4.9 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  35% ▕██████            ▏ 1.7 GB/4.9 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  35% ▕██████            ▏ 1.7 GB/4.9 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  35% ▕██████            ▏ 1.7 GB/4.9 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  35% ▕██████            ▏ 1.7 GB/4.9 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
